Date,SPX241220P00200000,SPX241220P00400000,SPX241220P00500000,SPX241220P00600000,SPX241220P00800000,SPX241220P01000000,SPX241220P01200000,SPX241220P01400000,SPX241220P01600000,SPX241220P01800000,SPX241220P02000000,SPX241220P02200000,SPX241220P02400000,SPX241220P02500000,SPX241220P02600000,SPX241220P02700000,SPX241220P02800000,SPX241220P02900000,SPX241220P03000000,SPX241220P03100000,SPX241220P03200000,SPX241220P03250000,SPX241220P03300000,SPX241220P03350000,SPX241220P03400000,SPX241220P03450000,SPX241220P03500000,SPX241220P03550000,SPX241220P03600000,SPX241220P03650000,SPX241220P03700000,SPX241220P03750000,SPX241220P03800000,SPX241220P03825000,SPX241220P03850000,SPX241220P03875000,SPX241220P03900000,SPX241220P03925000,SPX241220P03950000,SPX241220P03975000,SPX241220P04000000,SPX241220P04025000,SPX241220P04050000,SPX241220P04075000,SPX241220P04100000,SPX241220P04125000,SPX241220P04150000,SPX241220P04175000,SPX241220P04200000,SPX241220P04225000,SPX241220P04250000,SPX241220P04275000,SPX241220P04300000,SPX241220P04325000,SPX241220P04350000,SPX241220P04375000,SPX241220P04400000,SPX241220P04425000,SPX241220P04450000,SPX241220P04475000,SPX241220P04500000,SPX241220P04525000,SPX241220P04550000,SPX241220P04575000,SPX241220P04600000,SPX241220P04625000,SPX241220P04650000,SPX241220P04675000,SPX241220P04700000,SPX241220P04725000,SPX241220P04750000,SPX241220P04775000,SPX241220P04800000,SPX241220P04825000,SPX241220P04850000,SPX241220P04875000,SPX241220P04900000,SPX241220P04925000,SPX241220P04950000,SPX241220P04975000,SPX241220P05000000,SPX241220P05025000,SPX241220P05050000,SPX241220P05075000,SPX241220P05100000,SPX241220P05125000,SPX241220P05150000,SPX241220P05175000,SPX241220P05200000,SPX241220P05225000,SPX241220P05250000,SPX241220P05275000,SPX241220P05300000,SPX241220P05325000,SPX241220P05350000,SPX241220P05375000,SPX241220P05400000,SPX241220P05425000,SPX241220P05450000,SPX241220P05475000,SPX241220P05500000,SPX241220P05525000,SPX241220P05550000,SPX241220P05575000,SPX241220P05600000,SPX241220P05625000,SPX241220P05650000,SPX241220P05675000,SPX241220P05700000,SPX241220P05725000,SPX241220P05750000,SPX241220P05775000,SPX241220P05800000,SPX241220P05825000,SPX241220P05850000,SPX241220P05875000,SPX241220P05900000,SPX241220P05925000,SPX241220P05950000,SPX241220P05975000,SPX241220P06000000,SPX241220P06025000,SPX241220P06050000,SPX241220P06075000,SPX241220P06100000,SPX241220P06125000,SPX241220P06150000,SPX241220P06175000,SPX241220P06200000,SPX241220P06225000,SPX241220P06250000,SPX241220P06275000,SPX241220P06300000,SPX241220P06325000,SPX241220P06350000,SPX241220P06400000,SPX241220P06450000,SPX241220P06500000,SPX241220P06550000,SPX241220P06575000,SPX241220P06600000,SPX241220P06650000,SPX241220P06700000,SPX241220P06750000,SPX241220P06800000,SPX241220P06900000,SPX241220P07000000,SPX241220P07100000,SPX241220P07200000,SPX241220P07400000,SPX241220P07600000,SPX241220P07800000,SPX241220P08000000,SPX241220P08200000,SPX241220P08400000,SPX241220P08600000,SPX241220P08800000,SPX241220P09000000,SPX241220P09200000,SPX241220P09400000,SPX241220P10000000
2024-06-25,0.05,,,,,,,0.4,,,1.25,,,,2.8,3.5,,,5.0,,6.0,,6.7,,7.77,,8.5,,,,10.88,,12.4,,,,,,14.3,,15.0,,,16.9,17.4,,,,19.0,,21.57,,22.75,22.64,24.5,,24.95,,28.0,,29.9,,,,32.98,,35.34,36.95,39.6,,42.11,,45.19,49.26,51.0,53.24,53.3,55.5,58.67,,63.4,67.0,70.1,,75.73,83.3,83.27,88.8,91.47,96.95,,,111.15,,122.21,,134.18,145.49,148.6,159.6,162.74,,182.3,,203.13,217.0,227.42,235.58,245.8,258.57,,288.28,301.9,,331.72,,376.25,,,,438.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3508.4,,
2024-07-25,0.05,,,,,0.17,0.25,,,,1.22,,2.61,2.7,,3.6,4.2,5.4,5.7,6.01,6.9,,7.7,8.15,8.5,,9.76,10.8,10.91,10.53,10.8,,13.63,12.91,14.25,,15.0,15.0,,17.0,17.51,,,19.24,20.54,18.0,,23.3,,22.05,21.7,,27.9,,29.85,,31.0,29.2,33.0,32.92,35.0,38.7,38.5,39.7,37.5,,39.99,,44.64,45.2,48.13,50.93,56.92,52.95,53.1,59.4,61.28,65.4,64.63,65.3,83.25,72.67,89.06,86.12,91.98,91.67,100.5,103.57,115.79,108.6,128.71,121.73,141.41,133.22,137.47,153.5,175.0,179.06,170.64,178.69,205.11,219.8,230.9,223.5,234.8,234.5,245.2,,297.2,,,,347.79,,379.5,,,,,,450.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-05,0.05,0.05,,0.3,0.2,0.95,1.7,3.3,2.85,8.4,5.6,10.0,13.6,11.4,10.6,14.58,26.8,18.3,18.3,22.1,19.1,22.5,23.7,25.1,26.2,26.8,29.5,27.0,28.4,29.9,34.6,33.1,39.0,40.0,36.9,42.1,39.0,40.1,45.6,46.8,50.2,49.4,50.7,47.6,51.9,50.5,56.81,53.6,59.0,60.7,68.8,65.4,74.32,69.6,71.6,73.8,70.7,77.05,87.62,80.73,93.09,89.2,92.6,95.4,102.09,101.6,104.9,107.9,109.36,115.3,119.1,122.0,124.36,130.2,140.57,139.1,153.1,161.88,160.37,173.04,173.52,171.1,177.0,183.2,189.5,196.2,203.1,210.3,232.0,225.6,244.55,253.06,262.11,276.1,288.6,274.37,280.17,295.5,305.63,319.4,337.75,397.2,423.4,,388.32,410.3,,437.7,452.4,,,515.02,,641.45,,,659.09,,,,700.76,,,,,,,,926.54,,,,,,,,,1219.5,,,,,,,,,1708.83,,,,,,,,,,,,3833.69,,
2024-08-07,0.05,0.05,0.07,0.1,0.45,0.7,0.71,,2.03,3.3,4.6,6.7,8.5,8.8,9.5,8.82,10.87,,13.6,14.8,16.05,,16.0,14.9,19.7,,21.0,16.5,24.63,,28.3,26.1,30.2,29.5,,32.79,29.4,25.7,31.5,39.02,36.8,29.35,34.69,30.37,30.55,,41.25,51.0,49.0,52.36,40.8,,58.5,44.7,47.0,48.43,66.97,54.7,70.59,63.21,76.2,70.67,78.82,82.07,85.75,77.36,95.54,87.71,103.45,98.36,103.8,99.6,112.7,105.01,122.93,91.28,129.8,139.94,141.05,143.8,161.6,119.5,161.01,152.99,182.0,188.26,174.5,202.0,209.8,225.2,228.31,225.97,239.6,246.5,267.56,264.67,255.2,291.1,238.58,,322.4,,350.01,,314.88,,,,364.36,436.35,,,,,531.32,,,,,,620.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-19,0.05,,,,,,0.14,0.24,0.35,,0.67,,1.25,1.4,,1.9,2.2,,2.75,3.07,3.5,3.6,3.9,4.0,4.5,4.8,4.8,5.3,5.6,6.0,6.3,6.5,7.0,7.2,7.2,7.45,7.7,7.85,8.1,8.5,8.56,9.0,9.3,9.5,9.55,10.1,10.2,10.45,11.03,11.4,11.4,12.0,12.3,12.6,13.2,13.5,14.2,14.3,15.1,14.6,15.4,16.2,16.2,16.79,17.7,18.01,18.5,19.9,20.05,21.2,22.3,22.89,23.21,24.59,24.8,26.56,26.97,28.14,30.0,30.4,31.5,33.9,35.4,36.84,37.97,40.87,41.4,44.74,44.9,47.73,49.2,54.7,55.2,57.05,59.99,65.05,68.03,72.19,74.1,77.71,83.95,91.22,94.3,99.2,102.66,110.23,113.85,123.3,131.5,138.21,149.12,159.0,167.7,,,,211.41,,,,280.23,,,,,,,,,,,,522.16,,,,,714.3,,,,,,,,,,,,,,,,2384.6,,2777.76,,3187.31,3384.76,,
2024-09-20,0.03,,,,,0.07,0.1,,0.3,,0.6,0.81,1.15,1.25,1.53,1.7,1.92,2.3,2.6,2.9,3.2,3.35,,3.8,4.1,4.2,4.7,4.9,5.3,5.4,5.8,6.5,6.5,6.7,7.1,7.1,7.3,7.4,7.8,8.0,8.2,8.4,8.7,9.1,9.5,9.8,9.54,9.89,10.1,11.0,10.7,11.7,11.9,12.3,12.7,13.2,13.3,14.0,14.4,14.99,14.5,15.2,17.0,,17.8,18.13,19.1,19.48,20.3,21.8,21.0,22.62,22.7,24.42,25.9,26.6,26.7,29.4,29.0,31.1,31.73,,34.37,38.1,39.82,41.67,40.82,45.08,44.92,51.3,50.8,,54.2,60.93,61.0,69.5,72.7,70.7,80.8,86.3,85.03,90.0,92.69,105.9,106.48,111.18,116.15,128.38,131.23,145.43,151.65,158.57,172.98,,199.8,,,,,,299.91,,,,,,,,,,,,,,,,,731.47,,,,,,,,,1227.8,,,,,,2230.43,2421.47,,,,3189.66,3395.07,3603.77,4177.31
2024-10-07,0.05,,,,0.05,0.1,,,0.5,,0.9,,1.75,1.78,1.8,,2.9,3.48,3.91,4.3,4.41,4.9,,5.8,5.9,,6.5,7.3,7.7,,,7.23,7.9,,,,10.7,10.5,10.5,11.0,11.2,9.59,9.86,12.5,12.38,12.9,13.3,,13.93,,14.8,15.1,15.4,15.9,15.57,,17.2,17.9,18.3,,19.4,20.1,20.9,21.2,21.9,,23.6,,25.0,25.9,26.8,27.9,28.8,29.8,30.52,32.4,32.34,34.3,36.1,30.7,37.99,,42.6,,45.03,46.85,50.9,47.87,55.3,57.05,61.5,64.23,67.35,62.47,75.4,78.34,82.25,85.72,92.04,93.91,98.87,103.96,112.35,,121.5,130.78,133.76,,152.35,159.13,167.0,176.5,188.35,202.0,214.94,222.32,236.65,238.6,273.83,,274.36,,,,344.66,,,,,,,,,,,,662.94,,,,,,,,,,,,,,,,,,,,,3224.72,,,4214.47
2024-08-06,,0.07,0.05,0.15,0.4,0.4,0.8,,,2.55,3.4,3.9,6.0,8.0,7.4,7.92,9.2,10.3,8.9,12.8,11.5,15.1,14.3,14.1,17.2,19.9,13.73,17.0,19.65,20.1,25.0,26.5,24.51,,30.3,,30.8,,26.0,31.89,37.9,33.16,33.95,40.3,32.99,,34.3,,41.1,49.31,43.54,47.53,52.04,,53.3,53.7,54.84,62.22,57.32,58.4,68.7,60.0,74.87,81.36,84.5,88.5,89.86,82.23,93.3,88.73,100.9,96.4,108.45,123.28,119.12,110.2,126.5,116.29,118.12,159.75,151.88,133.2,163.53,151.9,157.5,157.47,168.63,203.4,203.93,173.4,219.93,203.91,214.66,221.6,257.25,236.9,244.8,260.1,288.76,275.0,304.7,,323.57,,412.0,341.1,351.2,,385.93,486.31,,,505.81,,,,,,,,628.19,,,,,,,,,,,,908.31,,,,,,,,,,,,,,1590.98,,,,,,,,,,3365.12,,,,
2024-08-02,,,0.05,0.05,0.15,0.5,0.9,,,2.85,3.9,4.77,6.2,6.53,6.6,7.3,10.0,10.94,8.9,10.0,12.38,8.85,15.0,,15.27,,16.05,21.28,17.66,18.37,22.71,27.0,22.2,,24.3,,25.35,32.78,,28.41,28.2,36.88,,,31.2,32.2,33.52,43.1,37.8,,47.92,41.7,51.57,48.71,48.8,57.2,48.42,49.9,52.17,63.0,58.5,55.09,71.05,74.33,75.73,67.1,69.7,73.12,71.73,73.9,83.81,94.1,84.06,90.32,88.6,109.83,102.55,105.5,110.85,118.9,113.4,126.48,131.56,127.8,132.81,137.2,148.6,173.99,157.28,177.53,171.78,177.96,186.71,222.05,208.8,209.8,218.8,230.2,247.4,257.9,268.6,272.7,295.8,266.3,284.0,,353.07,,366.22,,,,,,,495.88,506.06,,557.9,,586.56,,,,691.82,,,,780.78,,,,,,,,,,,,,,1257.11,,,,,,,,,,,,,,,,,,
2024-08-13,,,0.05,,,0.3,0.4,0.62,,,1.75,,2.89,3.17,3.8,,,,5.3,,,8.1,,8.72,8.0,9.8,,,10.8,12.0,12.2,13.35,12.3,,15.48,,16.48,15.5,,,16.0,16.2,17.7,,17.7,18.5,22.22,22.3,20.29,,22.0,25.54,23.2,23.99,28.8,30.3,27.1,27.9,32.79,31.9,31.5,,36.65,35.5,40.05,38.0,42.17,,50.5,,50.82,51.9,58.0,,58.36,67.9,61.2,72.8,67.02,,73.55,86.87,79.52,98.4,87.07,105.3,97.5,102.1,106.0,124.47,115.82,123.0,127.17,136.64,139.46,150.2,152.96,165.41,174.6,,191.9,217.47,239.18,,232.61,270.7,,276.6,280.76,,,,,,,,,,,,513.3,,,,,,,,709.35,,,,,,,,,,,,1095.99,,,,,,1470.52,,,,,,,,,,,,,,
2024-09-13,,,0.05,0.05,0.1,0.1,0.15,0.25,,0.55,,1.0,1.35,1.55,,2.2,,,2.95,3.2,3.8,4.0,4.2,,4.9,5.1,5.4,5.8,6.1,6.4,6.8,7.2,7.6,7.9,8.1,8.3,8.6,8.8,9.0,9.3,9.6,9.9,10.1,10.4,10.7,11.1,11.3,11.85,12.1,12.5,12.9,13.3,13.8,14.2,14.7,15.1,15.7,16.2,16.8,17.3,18.0,18.7,19.4,20.1,20.9,21.8,22.6,23.3,24.5,25.5,26.6,27.5,28.55,30.16,31.2,32.6,33.9,35.5,37.1,38.9,41.0,42.94,43.1,44.87,49.55,51.65,53.8,58.08,60.03,60.99,66.48,69.25,73.27,74.22,81.35,86.5,90.12,94.33,99.4,101.49,111.75,116.28,122.95,131.75,138.5,147.75,155.97,,172.53,186.5,,208.85,219.26,,,,,,,,351.86,,385.22,,430.11,,,,,,,,,,,,752.07,,,,,,,,,,,,,,,,,,,,,3258.81,,,4245.11
2024-08-08,,,,0.1,0.3,0.73,0.9,,2.0,,3.32,4.59,,6.3,7.2,7.62,8.41,9.69,10.6,11.65,14.4,13.49,15.1,14.9,15.6,,17.27,,19.38,,21.9,,23.62,23.1,24.3,,25.8,,27.82,30.79,28.9,31.01,30.78,,32.53,46.3,33.3,35.2,38.4,38.89,,38.91,41.4,43.1,44.96,46.55,47.7,49.71,51.25,,57.59,61.0,,,64.0,66.63,68.93,,74.73,80.67,83.43,83.32,89.88,90.97,94.33,103.9,106.17,105.35,110.24,114.8,115.74,122.82,124.14,134.93,138.73,151.62,156.56,159.61,159.69,170.96,173.09,189.26,193.17,201.54,210.1,219.9,235.5,232.78,244.58,256.93,267.7,,,,319.52,343.44,366.9,,,,,,486.69,,,,,,,,600.0,,,,,,,,784.59,,,,887.61,,,,,,,,1170.61,,,,,,1570.02,,,,,,,,,,,,,,
2024-08-12,,,,0.05,0.15,0.25,0.4,,1.0,,,2.66,3.0,4.3,4.1,,5.17,,6.8,6.4,7.09,,9.1,10.4,10.2,10.7,10.0,,10.55,11.4,12.64,15.3,14.21,,16.0,14.44,19.2,,18.4,,17.7,18.74,,21.1,24.1,20.5,23.3,,26.33,22.5,29.4,25.79,31.55,32.5,33.7,34.3,34.66,,39.5,,42.0,40.55,,,49.88,,44.3,49.15,55.2,53.0,62.0,63.94,68.1,71.0,72.69,75.98,80.0,82.9,89.4,89.4,95.7,102.6,106.68,108.0,118.11,119.4,128.49,128.6,133.71,142.5,151.3,159.5,161.23,168.7,162.98,,192.9,207.08,217.0,,220.26,,253.7,271.01,285.55,307.4,,,357.73,,,406.08,,,,,,,,,587.06,,,,679.96,,,,772.83,,,,,,,,,,,,1161.05,,,,,,,,,,,,,,2912.69,3116.68,,3510.01,,,
2024-09-25,,,,0.05,0.1,0.1,0.1,0.12,0.25,,,,1.0,,,1.45,,1.95,2.2,2.45,2.9,,,3.4,3.81,3.9,4.2,4.5,4.7,4.9,5.2,5.6,5.9,6.1,6.3,6.5,6.7,6.8,7.0,7.2,7.5,7.6,7.9,8.1,8.3,8.5,8.8,8.9,9.3,9.6,9.8,10.1,10.4,10.7,11.02,11.3,11.7,12.2,12.4,12.8,13.6,13.7,14.4,14.6,15.1,16.1,16.5,17.2,17.7,18.1,18.7,19.9,20.2,21.6,22.7,23.7,24.4,25.2,26.2,28.1,28.95,30.7,32.2,33.7,35.4,35.9,38.58,39.8,42.3,42.5,47.28,49.63,51.1,51.6,58.41,58.05,65.3,,72.5,76.78,82.0,85.48,90.45,95.75,100.13,108.03,114.47,,128.39,136.1,144.0,150.22,161.8,169.44,175.95,,203.69,,241.65,,274.3,,306.75,,,,,,,,,,,,,,665.37,,,,,,,,,,1196.0,,,,,,,,,,2984.54,3181.94,,,
2024-10-29,,,,0.05,0.05,,0.05,,,,0.2,0.38,0.45,0.62,0.75,,0.95,,1.27,,1.6,,1.95,2.1,2.2,,,,2.85,2.75,2.95,,3.4,,,,4.22,3.8,,3.99,4.2,,4.6,,4.51,,,,,,5.43,5.6,6.0,,6.4,6.5,6.78,6.8,7.1,,7.95,7.5,8.3,8.03,8.4,,9.4,9.23,9.9,,10.5,,11.7,11.78,12.3,,13.0,14.36,13.84,15.2,15.01,16.3,17.56,17.9,18.69,20.32,20.2,22.44,23.4,24.2,25.25,32.7,29.6,36.6,32.6,37.24,36.33,37.41,41.92,45.45,45.9,49.77,52.06,58.6,61.52,65.97,69.38,74.99,79.3,86.43,91.15,94.97,106.62,110.0,118.65,127.0,137.84,,160.14,,190.25,,226.67,,264.71,,,,,369.88,,,423.0,,486.85,,,,,,,,,,,,,,,,,,,2301.76,,,,,3294.21,,
2024-06-24,,,,,0.1,,0.26,,,,1.25,,,,3.0,3.4,,,5.0,,6.5,6.85,7.3,7.7,,8.6,9.0,,10.16,,11.35,,,,,,14.32,,14.97,,16.0,16.29,16.55,17.21,17.55,,18.58,19.24,20.1,,21.85,21.76,23.1,,24.82,25.39,26.68,26.4,27.45,,29.66,30.1,31.15,,34.8,34.7,37.7,38.9,39.16,,44.88,43.7,47.05,48.95,51.15,53.5,56.0,57.49,60.3,60.8,65.68,66.8,72.64,78.31,78.83,80.61,86.37,90.4,94.34,98.84,104.15,110.3,119.06,120.89,127.02,,144.04,139.46,151.9,161.5,169.5,,185.1,194.5,204.57,216.53,229.76,,259.0,,,,,,,,,,,,,,,,,,,,607.33,,,,,,,,,872.5,,,,,,,,,,,,,1933.18,,,,,,,,3489.13,,
2024-07-08,,,,,0.07,,,,0.45,0.65,,1.2,1.55,1.85,2.12,,2.8,3.2,3.6,4.0,4.45,,4.9,,5.5,,6.2,,6.9,7.4,7.86,8.3,8.9,,9.2,,9.9,10.2,10.35,,11.02,,11.7,12.2,12.5,,,,14.1,,,15.7,16.1,,17.37,,18.5,19.2,,20.5,21.25,22.13,22.9,23.7,24.71,25.6,26.67,,28.7,30.58,31.2,32.77,34.37,35.59,37.03,38.73,40.41,42.17,44.02,46.13,48.4,50.6,52.73,55.24,57.61,60.42,63.32,66.97,69.8,73.67,,,84.37,89.88,93.78,99.1,103.04,108.5,113.8,120.2,127.5,133.68,141.0,148.38,157.1,,173.62,183.95,193.0,201.3,213.36,222.1,,253.06,269.0,,,,,,367.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-10,,,,,0.05,0.1,,0.25,,,0.85,1.05,,1.75,,2.35,2.65,2.95,3.4,,4.2,,4.8,,5.4,,5.8,,6.8,,7.6,7.95,8.5,8.5,8.88,,9.6,9.9,10.1,,10.6,,11.3,,11.92,,13.1,13.2,13.6,,14.4,15.4,15.2,16.4,16.45,17.0,,,18.8,19.7,20.2,,21.68,22.4,23.26,24.2,24.86,26.08,27.1,,29.3,,31.7,,36.35,36.36,37.0,38.9,40.2,42.6,43.87,46.2,47.87,51.07,51.92,55.6,57.21,61.0,63.79,66.8,69.61,72.9,76.6,84.5,82.98,89.4,93.7,99.1,103.95,115.7,112.15,121.4,124.18,134.3,140.99,148.2,156.3,165.0,170.77,184.2,194.48,205.3,212.78,,,,285.42,300.77,,,323.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-15,,,,,0.07,0.1,,,0.4,,0.85,1.07,1.35,1.55,1.8,,,2.75,3.3,,4.2,,4.5,,5.2,,5.91,,6.6,7.1,7.0,,8.5,,9.1,9.2,9.5,,10.3,,10.8,,10.73,11.55,11.41,,12.5,,13.3,,14.15,,15.75,15.9,16.8,,17.45,17.88,,18.8,20.2,19.9,20.9,23.2,24.1,23.9,25.9,,25.63,26.68,28.85,28.99,31.7,30.47,33.48,33.02,37.16,38.0,39.5,39.09,44.27,,48.6,48.8,52.0,52.82,,57.83,62.91,62.8,65.28,69.0,77.5,76.72,79.3,87.6,92.29,94.54,101.3,103.17,111.89,111.0,123.79,137.2,141.08,152.1,150.5,158.68,175.92,177.2,186.9,197.3,210.6,222.5,233.5,,259.8,,,,327.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-24,,,,,0.05,0.2,0.25,,,,1.1,,,2.35,3.2,3.5,,4.3,5.6,5.8,6.4,7.07,7.1,,8.6,,8.7,,11.32,11.0,11.65,,14.5,,14.8,14.08,16.0,,17.3,,18.43,18.0,19.0,17.8,20.2,17.9,17.05,,22.8,21.68,21.4,25.1,25.9,26.77,27.67,26.0,27.83,28.22,33.2,28.51,35.76,36.6,32.77,38.87,39.2,37.8,,41.7,47.6,48.63,51.16,52.07,54.21,56.77,57.75,62.48,61.45,67.8,68.3,67.58,78.55,79.58,85.33,88.13,93.23,94.58,100.63,104.8,112.0,109.35,121.45,124.2,135.11,130.54,145.9,153.38,157.2,,162.02,168.6,191.4,199.9,212.8,223.3,229.0,240.3,254.63,253.2,266.35,,,,323.59,,371.3,,380.44,,,,462.05,,,,,,,,659.59,,,,741.41,,,,,,,,,,1109.1,,,1329.78,,,,,,,,,,,,,,,
